location_id,location_name,latitude,longitude
1,Global estimate,,
l3,"Great Abaco, Bahamas ",26.3871,-77.2474
l4,"San Salvador Island, Bahamas",24.0667,-74.5417
l5,"La Jolla, California",32.8347,-117.296
l6,"Salmedina reefs, Colombia",10.39,-75.7
l7,"Media Luna Reef, Puerto Rico",17.93488,-67.04885
l8,"San Cristobal Reef, Puerto Rico",17.93,-67.07
l9,Grand Cayman,19.3531,-81.2367
l10,"Parque Antonio Maceo, Cuba",23.1421,-82.3722
l11,"Playa del Salado, Cuba",23.0406,-82.6043
l12,"Boca de Calderas, Cuba",23.1842,-82.0553
l13,"El Morro, Santa Marta, Colombia",11.249,-74.2301
l14,"Gairaca, Santa Marta, Colombia",11.3251,-74.1141
l15,"Punta Betin, Santa Marta, Colombia",11.2497,-74.2218
l16,"Neguanje, Santa Marta, Colombia",11.3191,-74.0822
l18,"Punta Galeta, Panama",9.4244,-79.8759
l19,"Signy Island, Antartica",-70.7207,-45.1429
l20,"Shiribeshi seamount, Hokkaido, Japan",43.6001,139.5504
l21,"Dixon Entrance, Gulf of Alaska, NE Pacific",54.4122,-132.086
l22,"NE Channel, Canada ",41.9764,-65.6388
l23,Little Bahama banks,27.0167,-79.3667
l24,"Davidson Seamount, California",35.75,-122.7
l25,"Trondheimsfjorden, Norway",63.4953,10.2318
l26,New Zealand,-44.459,172.3461
l27,"Dixon Entrance 1, NE Pacific",54.3798,-132.861
l1308,"Dixon Entrance 2, NE Pacific",54.444,-133.142
l1309,"Dixon Entrance 3, NE Pacific",54.456,-133.155
l1310,"Dixon Entrance 4, NE Pacific",54.569,-133.023
l28,Olympic Coast National Marine Sanctuary,48.143,-125.182
l1311,Olympic Coast National Marine Sanctuary 2,48.1487,-125.238
l1312,Olympic Coast National Marine Sanctuary 3,48.135,-125.183
l29,Newfoundland and Labrador Site 1,65.131,-58.452
l30,Newfoundland and Labrador Site 2,44.8327,-54.4688
l31,Newfoundland and Labrador Site 3,61.6,-60.383
l32,Newfoundland and Labrador Site 4,44.133,-52.933
l35,Newfoundland and Labrador Site 7,60.498,-61.395
l36,Newfoundland and Labrador Site 8,60.176,-61.79
l37,Newfoundland and Labrador Site 9,61.488,-61.819
l38,Newfoundland and Labrador Site 10,61.202,-61.378
l39,Newfoundland and Labrador Site 11,60.323,-62.149
l40,Newfoundland and Labrador Site 12,62.161,-61.537
l41,Newfoundland and Labrador Site 13,61.35,-60.683
l42,"Banyuls sur-Mer, France",42.4777,3.1667
l44,California coast,35.8244,-121.4689
l45,"Cap Bear, Banyuls sur-Mer, France",42.5151,3.143
l46,"Cap Rederis, Banyuls sur-Mer, France",42.4653,3.1635
l47,"Coiba National Park, Panama",7.4405,-81.6717
l48,"Cannitello, Strait of Messina, Italy",38.2433,15.6735
l49,"Cape Elfola, Elba Island, Italy",42.8284,10.2591
l50,"La Montagna, Reggio Calabria, Italy",38.25,15.7217
l51,"Medes Islands, Spain ",42.0425,3.2194
l52,"Tinetto rock, La Spezia, Italy",44.0178,9.8503
l53,"Leghorn, Italy",43.5,10.3333
l54,"Girona Coast, Spain",42.0315,3.2083
l1313,"Tascons, Medes islands, Spain",42.0422,3.2263
l56,"Portofino, Italy",44.2971,9.2128
l57,"Riou Island, Marseille, France",43.1733,5.3917
l58,"Bay of Calvi, Corsica, France",42.5833,8.75
l59,"Maire island, Marseille, France",43.2104,5.3412
l60,English channel,50.4893,-0.9647
644,"San Blas Islands, Panama",9.5448,-91.7118
227,"Discovery bay, Jamaica",18.4647,-77.4078
l63,"Filicudi, Sicily, Italy",38.5544,14.5656
l64,"Cross Harbour Ridge, Little Bahama ",25.9485,-77.3397
l65,"Jarre, Marseille, France",43.1912,5.3575
l66,"Castelvielle, Marseille, France",43.2017,5.4898
l67,"Pharillons, Marseille, France",43.2045,5.3363
l68,"Imbuttu, Scandola NR, France",42.3735,8.5508
l69,"Palazzinu, Scandola NR, France",42.3747,8.55
l70,"Gargallu, Scandola NR, France",42.3702,8.5342
l71,"Mana, Kornati, Croatia",43.8002,15.2598
l72,"Balun, Kornati, Croatia",43.8023,15.253
l73,"Obrucan, Kornati, Croatia",43.8352,15.2187
l74,"Paski most, Pag, Croatia",44.3178,15.2563
l75,"Smokvica, Rogoznica, Croatia",43.5063,15.9387
l76,"Planka, Rogoznica, Croatia",43.4893,15.9682
l77,"Lefteris, Pelio, Greece",39.1385,23.3398
l78,"Ag. Vasso, Pelio, Greece",39.0847,23.1247
l79,"Ambelos, Chalkidiki, Greece",39.9555,23.9882
l80,"Nemesis, Chalkidiki, Greece",39.941,23.985
l81,"Spilia, Chalkidiki, Greece",39.9387,23.9552
l82,"Kalloni, Lesvos, Greece",39.076,26.0875
l83,"Palios, Lesvos, Greece",39.3224,26.435
l84,"Point Hutchinson, Chatham Strait, Alaska",56.3883,-134.6359
l85,"Middle Arm of Kelp Bay, Chatham Strait, Alaska",57.3336,-134.9622
l86,"Tenakee Inlet, Chatham Strait, Alaska",57.8036,-134.9458
l90,"Gulf of Alaska, NE Pacific",55.007,-134.435
l91,"Caials, Cap de Creus, Spain ",42.2842,3.3097
l92,Weddell Sea ,-62.7178,-55.4792
l93,"Ross Sea, Antarctic site 1",-72.2695,170.1633
l94,"Ross Sea, Antarctic site 2",-72.2717,170.415
l95,"Ross Sea, Antarctic site 3",-71.7187,-171.5028
l96,"Ross Sea, Antarctic site 4",-72.1283,172.1558
244,Hawaii,20.846946,-157.592354
l104,Florida straits,27,-79
l123,"Makapuu deep sea bed, Hawaii",21.3162,-157.6495
l129,East Florida,30.733,-79.433
l130,"Sabah, Indonesia, site 1",6.01,116.02
l131,"Sabah, Indonesia, site 2",4.56,118.73
l132,"John Brewer Reef, GBR",-18.57,147.04
86,"Heron Island, GBR",-23.44,151.91
l134,"Maria Island, Tasmania",-42.66,147.99
l138,Weddell Sea 2,-74.6,-29.7
l144,"North Tyrrhenian, Mediterranean Sea",42.6,10
l145,"Central Tyrrhenian, Mediterranean Sea",40.6433,13.6833
l146,Tyrrhenian Sea,41.82,11
l55,"Calafuria, Tyrrhenian Sea 2",43.5,10.3333
l149,"Grotte Pérès, Marseille, France",43.1878,5.3825
l150,"Ille plane, Marseille, France",43.1878,5.3825
l151,"Grotte sud, Riou island, France",43.1767,5.3753
l152,"Imperial du Milieu, Marseille, France",43.1713,5.3937
l153,"Pointe Caramasaigne, Marseille, France",43.1735,5.3986
l154,"Grand Conglue, Marseille, France",43.176,5.3999
l155,"Petit Conglue, Marseille, France",43.1789,5.3967
l156,"Marine Reserve Carry-le-Rouet, France",43.3266,5.161
l157,"Cap de Creus, Spain",42.3179,3.3219
l158,"Marseille, France",43.1767,5.3753
l159,"Pointe de La Revellata, Corsica, France",42.5831,8.7294
l160,"Baffin Bay, Canada",68.1349,-60.7235
l162,"Lagos-Portimão area, Portugal",37.0376,-8.6898
l163,"Riou Archipielago, Marseille, France",43.1778,5.3972
l164,"Arethoussa, Kavala Bay, Greece",35.1958,26.2946
l165,"Phidonissi, Kavala Bay, Greece",35.1958,26.2946
l166,"Sanremo, Ligurian Sea",43.8035,7.7552
l168,"Les Gorêts, Île Longue, Gulf of Morbihan",47.5678,-2.9092
l169,"Leidashi, Taiwan",21.9315,120.7447
l170,"Xiashuijui, Taiwan",22.0367,120.6912
l171,"Cap Tabarka, Tabarka, Tunisia",37.1069,8.81
l172,"Rocher Mérou, Tabarka, Tunisia",37.1461,8.8719
l173,"Point Mistral, La Galite, Tunisia",37.7539,8.9072
l174,"Les chiens, La Galite, Tunisia",37.5889,8.9931
l175,"Gallo, La Galite, Tunisia",37.7014,9.1086
l176,"Gallina, La Galite, Tunisia",37.6756,9.7706
l177,"Kobet Hwé, La Marsa, Tunisia",37.4678,10.5825
l178,"Sidi Abdelaziz, La Marsa, Tunisia",37.4794,10.605
l179,"Capo Grosso, Zembra, Tunisia",37.2142,10.8325
l180,"La Cathédrale, Zembra, Tunisia",37.1553,10.8708
l181,"Ras Drak, Haouaria, Tunisia",37.2019,11.2472
l182,"Banc Madyouna 1, Haouaria, Tunisia",37.1564,11.2719
l183,"Banc Madyouna 2, Haouaria, Tunisia",37.15,11.2797
l184,"Gulf of Maine, Northeast Channel Coral Conservation Area",41.9764,-65.6388
l185,"Silaqui Island, Philippines",16.4394,119.9438
l186,Federated States of Micronesia,7.4221,151.7193
l187,"Lucero, Bolinao, Philippines",16.2441,119.542
l188,"Shimoda, Japan",34.65,138.9333
l189,"Gulf of St. Lawrence, Canada",48.7253,-63.1301
l190,"St. Teresa, Florida",29.9252,-84.4498
l192,"Monterey Bay, California",36.5808,-121.9948
l193,"Pribilof canyon, Bering Sea",56.28,-169.43
l194,"NW of Pribilof canyon, Bering Sea",60.01,-177.94
l195," NW Atlantic, Trawl survey 1",56.4,-57.817
l196," NW Atlantic, Trawl survey 2",42.95,-49.595
l197," NW Atlantic, Trawl survey 3",43.98,-52.967
l198," NW Atlantic, Trawl survey 4",44.22,-53
l199," NW Atlantic, Trawl survey 5",44.07,-52.917
l200," NW Atlantic, Trawl survey 6",42.97,-49.582
l201," NW Atlantic, Trawl survey 7",43.92,-52.615
l202," NW Atlantic, Trawl survey 8",44.1,-52.918
l203," NW Atlantic, Trawl survey 9",43.7,-52.333
l204," NW Atlantic, Trawl survey 10",43.09,-51.368
l205," NW Atlantic, Trawl survey 11",45.53,-56.664
l206," NW Atlantic, Trawl survey 12",43.43,-51.914
l207," NW Atlantic, Trawl survey 13",43.6,-52.22
l208," NW Atlantic, Trawl survey 14",43.33,-51.779
l209," NW Atlantic, Trawl survey 15",43.31,-51.728
l210," NW Atlantic, Trawl survey 16",47.39,-46.383
l212,"Golden Garden, Washington",47.6902,-122.4087
l213,"Alki South, Washington",47.5694,-122.4197
l214,"Titanic wreck, SE Newfoundland",41.7333,-49.95
l215,"Northern Gulf of Mexico, MC294",28.6722,-88.4765
l216,"Northern Gulf of Mexico, MC297",28.6825,-88.345
l217,"Northern Gulf of Mexico, MC344",28.6337,-88.1698
l221,"Bremer Point, Magnetic island",-19.15,146.8667
l222,Maryland,38.22,-74.93
l224,"Gulf of Mexico, site A",30.0667,-88.2167
l225,"Gulf of Mexico, site B",30,-87.95
l226,"Ilha da Cotinga, Brazil",-25.5208,-48.4772
l230,"Cross Harbour, Fished population, Little Bahama",25.95,-77.35
l231,"Halibut Channel, Grand Banks south of Newfoundland",44.6373,-55.5643
l232,"Haddock Channel, Grand Banks south of Newfoundland",44.6328,-54.4776
l233,"Desbarres Canyon, Grand Banks south of Newfoundland",43.8958,-52.942
l234,"Baja Casju, Scandola, Corsica",42.3496,8.5585
l235,"Palazzu, Scandola, Corsica",42.3802,8.5495
l236,Punta Muchilina,42.3322,8.5535
l237,"Cave b, Scandola, Corsica",42.3597,8.5575
l238,"Tres Fares, Cap de Creus, Spain",42.3393,3.3019
l239,"Figuier Exterior, Marseille, France",43.2051,5.4469
l240,"Pedres Barra Mesina, Cap de Creus, Spain",42.2937,3.3142
l241,"Moyade exterior, Marseill, France",43.177,5.3721
l242,"Moyade interior, Marseille, France",43.1772,5.3723
l243,"Montgri, Catalonia, Spain",42.0989,3.2142
l244,"Begur, Catalonia, Spain",41.9581,3.2346
l245,"Ille Plane Exterior, Marseille, France",43.1865,5.3915
l246,"Ille Plane Interior, Marseille, France",43.1866,5.3912
l247,"Figuier interior, Marseille, France",43.2052,5.4469
l248,Massa d'oros,42.3155,3.3337
l249,"Isuela Sud, Portofino, Italy",44.3814,9.3194
l250,"Cala Oro East, Portofino, Italy",44.4972,9.1806
l251,"Torreta, Portofino, Italy",44.5094,9.1822
l252,"Dragone, Portofino, Italy",44.4936,9.3181
l253,"Targa Gonzatti, Portofino, Italy",44.44,9.3836
l254,"Diamante, Portofino, Italy",44.4353,9.2144
l255,"Altare, Portofino, Italy",44.3917,9.4067
l256,"Punta Vessinaro, Portofino, Italy",44.3703,9.4336
l257,"Casa del Sindaco, Portofino, Italy",44.3494,9.2497
l258,"St. Giorgio, Portofino, Italy",44.3103,9.3853
l259,"St. Giorgio East, Portofino, Italy",44.3972,9.2181
l260,"Faro Cape, Portofino, Italy",44.5461,9.255
l261,"Terumbu Pempang Tengah, Sigapore",1.2277,103.7315
l262,"Villefranche sur-Mer, France",43.681,7.3381
l263,"Ogasawara islands, Japan",27.0857,142.2129
l264,"Double cone island, GBR",-20.1079,148.7092
510,Central Great Barrier Reef,-18.9135,176.4448
2,Great Barrier Reef,-17.8324,146.8213
l265,"Dungenesse Reef, Australia",50.9151,0.966
l266,Northern Great Barrier Reef,-14.7975,146.8213
l267,"Long island, Central GBR",-20.3655,148.855
l268,"Rattray island, Central GBR",-19.9948,148.5561
245,Philippines,12.1474,122.9721
l269,South Africa,-34.5145,19.7869
l270,"Isla Danzante, Mexico",25.7846,-111.2534
l271,"Cabo San Lucas, Mexico",22.8805,-109.966
l272,"Acapulco, Mexico",16.7891,-99.8363
l273,"Mexico, Eastern Pacific",16.78,-99.11
l274,"Isla Tortuga, Mexico",27.4378,-111.8963
l275,"Isla Coronado, Piedra blanca, Mexico",32.4169,-117.2603
l276,"USA, Eastern Pacific",36.1444,-122.5021
l277,"Isla Salispuedes, Mexico",28.7284,-112.9574
l278,"Cancun, Mexico",21.1653,-86.8081
l279,"Xcaret, Mexico",20.5789,-87.1181
l280,"Manazuru Marine Biological laboratory, Japan",35.1493,139.148
330,Puerto Rico,18.20848,-66.549683
l281,"YO-257 artificial reef, Hawaii",21.2607,-157.8375
l282,"Shark cove, Oahu, Hawaii",21.6519,-158.0629
l283,"Kahe point, Oahu",21.353886,-158.1311
l284,"Honolulu Harbor, Hawaii",21.2993,-157.8958
l285,"Hawaii Kai, Oahu, Hawaii",21.2851,157.7187
177,"Pioneer Bay, Orpheus Island ",-18.6108,146.4881
414,Pandora Reef,-18.8133,146.4326
3,"Geoffrey Bay, Magnetic Island",-19.156,146.865
l286,"Cova de la Vaca, Medes Islands, Spain",42.05,3.25
l287,"Isle of Man, Irish Sea",54.2174,-4.5513
l288,"Adak island, Alaska",51.7542,-176.6787
l289,"Botanical Beach, Washington",48.5166,-124.45
l290,"Catalina island, California",33.36946,-118.42088
l291,"Turn island, Washington",48.5333,-122.9667
l292,"Aleutian Islands, Alaska",54.4275,-164.6557
l293,"Tatoosh Island, Washington, USA",48.4,-124.7333
l294,"Gulf of Naples, Italy",40.7798,14.3378
l295,"East Point, Nahant, Massachusetts",42.4167,-70.9
l296,Newfoundland and Labrador and the Arctic,59.5102,-53.9319
l297,Labrador Sea and the Arctic,59.5103,-53.9318
l298,"Newfoundland and Labrador, Canada",53.8633,-57.6666
l299,"Station M, NE Atlantic Ocean",57.3,10.1833
l300,"Gully MPA and Flemish Cap area, NW Atlantic",47.269,-43.5224
43,"Eilat, Israel",29.5497,34.9562
411,Gulf of Thailand,9.288,104.236
201,"Okinawa, Japan",26.399403,127.832707
l302,"Hurghada, Egypt, Red Sea",27.2869,33.6119
l303,"Nanwan Bay, Taiwan",22.1806,120.9253
l304,"St. Lucia Marine Reserve, KwaZuluNatal, South Africa",-27.415,32.7267
114,Guam,13.50385,144.723552
l305,"Sidney Harbor, Australia",-33.8333,151.25
l306,"Munseom, Jeju island, Korea",33.3667,126.55
l307,"Passamaquoddy, Bay of Fundy",45.0667,-66.9
l308,"Toquilineq, Greenland",60.075,-43.045
l309,"Sinai peninsula, Red Sea",27.9247,34.1373
l310,"Garambi, Formosa, Taiwan",21.8994,120.8416
l311,"Sibusi, Japan",31.4891,131.14
l312,"Tomioka, Amakusa Island, Japan",32.5284,130.0268
l313,"Korror Island, Palaos",7.3429,134.4979
l314,"Sodwana Bay, KwaZulu-Natal, South Africa",-28.415,32.7267
351,Caribbean,15.45368,-74.750977
l315,"Banco del Medio, Argentina",-38.1667,-57.4667
l316,"Costa Brava, Girona, Spain",41.8549,3.1778
l317,"Tiboulen du Frioul, Marseille, France",43.2711,5.2842
l318,"Oil jetties, Eilat, Israel",29.5313,34.942
l319,"Harbour of Hadera, Israel",32.4704,34.8633
l320,"Cayo Sombrero in Morrocoy, Venezuela",10.8667,-68.2687
l321,"Biscayne National Park, Florida",25.35,-80.1667
l322,"Gurnet rock, Bermuda, Caribbean",32.3386,-64.2628
l323,"Tasco Gran, Medes islands, Spain",43.0417,3.225
l324,"Carall Bernat, Medes islands, Spain",43.0417,3.2251
l325,"Cabo de Palos, Spain",37.6336,0.6844
l326,"Bache Shoal, Florida Keys",25.4849,-80.149
l327,"korbiski reef, San Blas Islands, Panama",9.55,-78.8667
l328,"Parque Municipal Marinho do Recife de Fora (PMMRF), Brazil ",-16.4028,-38.9811
l329,"Southeast bank areas, Gulf of Mexico",30.0014,-87.9508
222,Bahamas,25.533672,-77.384523
l330,"Kapp Norvegia, Weddell Sea",-71.12,-11.473333
l331,"Chitou Bay, Taiwan Strait",28.6333,119.5667
l332,"Zuma beach, Santa Barbara, California",34.0211,-118.8344
l333,Southern California coast,33.1702,-117.5565
l334,"Beufort, North Caroline",34.7109,-76.659
l335,"Porcupine Seabight, SW Ireland",49.923,-13.616
l336,Brazil coast,-17.0069,-38.3136
l337,"Lismore Island, Loch Linnhe, Scotland",56.5338,5.4543
l338,"Gulf of Maine, Northeast Channel ",41.9763,-65.6389
l339,"Shiraho Reef, Ishigaki Island, Japan",24.3542,124.2461
l340,"Tracy Arm, Holkham Bay, Southeast Alaska",57.8102,-133.5999
l341,"White thunder ridge, Glacier Bay National Park and Preserve (GBNPP), Alaska",59.0379,-136.1842
l342,"Endicott Arm, Alaska",57.7265,-133.2318
l343,"Fairweather ground, Alaska",57.2882,-138.3239
l344,"Shutter ridge, Alaska",56.0848,-134.5605
l345,"Dixon Entrance, Alaska",54.3918,-132.0226
l346,"Chafarinas islands, Morocco",35.1786,-2.4317
l347,"Porto de Galinhas beach, Pernambuco State, Brazil",-8.5056,-33.50094
l348,"Potter Cove, King George island, Antarctic",-62.2333,-58.63333
l349,"Caldeira de Troia, Portugal",38.4857,-8.8908
l350,"Eastern Canada, NW Atlantic",62.3065,-60.87
l351,"La Spezia, Ligurian Sea ",44.0491,9.8777
61,Bermuda,32.3482,-64.6791
l352,Northwest Persian Gulf ,29.9,49.2833
178,Lizard Island,-14.6689,145.4594
l353,"Azores archipielago, Atlantic",38.4853,-28.4015
l354,"Comau and Reñihué fjords, Chilean Patagonia",-42.2558,-72.7051
l355,"Menorca channel, Mediterranean Sea",39.9154,3.6874
l356,Northern Marmara Sea,41.0097,28.1474
l357,"Ryukyu Archipielago, Okinawa, Japan",28.2841,129.379
115,"Amami, Japan",28.2349,129.5367
600,"Kochi, Otsuki",32.766667,132.733333
l358,"Tiantupo reef, San Blas islands, Panama",9.5507,-78.8824
l359,"Bolinao-Anda Reef Complex (BARC), Philippines",16.378,119.9113
l360,Southwest of the Grand Banks (Canada),43.8545,-57.394
50,Florida keys,24.776438,-80.717769
l361,South Pacific area,-27.6589,-126.1
l362,"Washington coast, Eastern Pacific",47.2063,-124.4436
l363,"Cape Ashizuri, Kochi, Japan",32.5,132.8333
l364,"Kenting National Park, Nanwan, Taiwan",21.9477,120.7796
l366,"Capo Mannu, Sardinia, Mediterranean Sea",40.0361,8.3809
l367,"South Haulover Bay, St. John, US Virgin Islands",18.3485,-54.6755
l368,"Elefante Island, Las Perlas Archipielago, Panama",8.4068,-78.8027
l369,"Round bay, St. John, Virgin islands",18.345,64.681
l370,"Kusu Island, Singapore",1.2247,103.8612
l371,"Lazarus island, Singapore",1.2178,103.8587
l372,"Punta s´Oliguera, Cap de Creus, Spain",42.2842,3.3097
l373,"Interuniversity Institute for Marine Sciences in Eilat (IUI), Gulf of Aqaba",29.5,34.9167
l374,"Conero Promontory, North Adriatic Sea",43.5811,13.5722
l375,"Cap Couronne,  Côte Bleue, France",43.3251,5.0521
l376,"Lavéra, Côte Bleue, France",43.381,4.9988
l377,"La Bocana Chica, Quintana Roo, Mexico",20.8667,-86.8333
l378,"Bay of Houwan, Taiwan",21.9333,120.9333
l379,"Puerto Morelos, Mexico",20.8681,-86.8663
l380,"Belize, Caribbean Sea",16.7753,-88.3291
241,Panama,9.123115,-79.539569
226,US Virgin islands,18.404696,-64.905616
l381,"Menorca island, Spain, Mediterranean Sea",39.9497,4.1
l382,"Giens, France, Mediterranean Sea",42.0324,6.1425
l383,"Mejean, France, Mediterranean Sea",43.3315,5.2143
l384,"Caponga beach, Fortaleza, Brazil",-4.0333,-38.1833
l386,"Iriomote island, Japan",24.327,123.8373
l387,"Hilo bay, Hawaii",19.7355,-155.076
343,"Barren Island, Australia",-23.1581,151.0762
l388,"Hin Wong Bay, Koh Tao, Gulf of Thailand",10.1017,99.8509
l389,"Ama Beach, Zamami Island, Okinawa, Japan",26.2261,127.2925
l390,"Boca del Drago, Panama",9.4226,-82.3266
l391,"Crawl Cay Channel, Panama",9.2602,-82.1091
l392,"South Carenaro Island, Panama",9.3434,-82.7097
122,Fiji,-17.713371,178.065032
56,Lee Stocking Island,23.76725556,-76.09464167
l393,"Riding Rock, Bahamas",24.06667,-74.54167
l394,"Pickles reef, Florida keys",24.984371,-80.413577
l395,"Pillar reef, Bahamas",24.06668,-74.54168
l396,"Hog Cay, Bahamas",23.61667,-75.35
l397,"Cat island, Bahamas",24.15,-75.53333
l398,"Sweetings Cay, Bahamas",26.56667,-77.8
l399,"Rum Cay, Bahamas",23.61667,-74.86667
