location_id,location_name,latitude,longitude
l400,"Little San Salvador, Bahamas",24.58333,-75.96667
l401,"Gorda rock, Bahamas",26.11667,-77.55
l402,"Palomino, Colombia, Caribbean",11.256119,-73.559057
l403,"Tayrona, Colombia, Caribbean",11.256203,-73.558799
l404,"Coralline Archipelagos, Colombia, Caribbean",9.811255,-75.897934
l405,"La Guajira, Colombia, Caribbean",12.479099,-71.620635
l406,Southern Colombian Caribbean,3.247652,-77.629123
l407,"Magdalena, Colombia, Caribbean",11.280852,-74.196131
l408,"Saco dos Cardeiros, Arraial do Cabo, Rio de Janeiro coast, Brazil",-23.73333,-42.03
l409,"Twin banks, Papahanaumokuakea 
Marine National Monument, Hawaii",23.05008,163.1539
l410,"Van Phong Bay, Den Island, Vietnam, South China Sea",12.6,109.3167
l411,"Maxfield Bank, Vietnam, South China Sea",16.11667,114.7833
l412,"Van Phong Bay, Cua Be Strait, Vietnam, South China Sea",12.56667,109.4167
l413,"Van Phong Bay, Lon island, Vietnam, South China Sea",12.61667,109.3
l414,"Van Phong Bay, Tai Island, Vietnam, South China Sea",12.55,109.4
l415,"New South Wales Coast, Australia",-34.101502,151.078185
l416,"Pongibalu, Andaman and Nicobar Archipielago, Indian Ocean",11.51717,92.65265
l417,"South Button island, Andaman island, Indian Ocean",12.2233,92.02222
l418,"Tosa Bay, Japan",33.30702,133.485074
l419,"Siboga station, Kei islands, Japan",-5.803333,132.2167
l420,"Goto islands, Japan",32.685974,128.74989
l421,"Sagami bay, Japan",35.259323,139.315943
l422,"Reykjanes Ridge, North Atlantic",62.55196672,-27.08789075
l423,"RRS James Cook JC048/016, Mid-Atlantic ridge",53.99015136,-36.19998927
l424,"RV Akademik Mstislav Keldysh 4th cruise, St. 316-5, Mid-Atlantic ridge",58.75011686,-27.21796977
l425,"Kökö Guyot, Emperor Seamounts, North Pacific",35.6217,171.3167
l426,"Conic island, Hong Kong",22.363645,114.391517
l427,"Steep island cave, Hong Kong",22.275959,114.313674
l428,"Lough Hyne Marine Reserve, South-West Ireland, Atlantic Ocean",51.498056,-9.29871
l429,"Stalemate Bank, Aleutian Islands, Alaska",52.9369,-170.9834
l430,"Oshima island, Japan",31.5225,131.4045
l431,"Puerto Galera, Mindoro, Philippines",13.518273,120.978557
105,Zanzibar,-6.09446701,39.07226501
l432,"Ternate island, Indonesia",0.814256,127.34464
l433,"Chagos Archipelago, Indian Ocean",-6.667754,71.429823
l434,"Pointe Lokombe, Nosy Bé, Madagascar, Indian Ocean",13.42564,48.31328
l435,"Laing Island, Bismarck Sea",-4.173135,144.873364
l436,"Tonga island, Fiji",-16.58684037,179.0139374
l437,"Lifu, Loyalty Islands, New Caledonia",-20.972409,167.220025
l438,"Talili Bay, Papua New Guinea",-4.207003,152.119867
l439,"Klein-kei Nuhu, Red Sea",-5.811155,132.732933
l440,"East Arm, Darwin, North Australia",-12.49333,130.8942
l441,North China Sea,38.541181,119.495896
l442,"Tanguingui Light, North Cebu, Philippines",11.4125,124.1
373,"Koror, Palau",7.3385,134.4659
l443,"Port Essington, Orontes Reef, Australia",-11.06667,132.0917
l444,"Arraial do Cabo, Saco dos Cordeiros, Rio de Janeiro, Brazil",-22.96667,-41.995
l445,"Fish reef, Bynoe Harbour, Australia",-12.43333,130.45
546,"Bundegi Reef, Australia",-21.8449,114.1737
l446,"Honshu Island, Shizouka, Japan",34.66667,138.3333
l447,"Shark Bay, Western Australia",-26.05,113.3833
l448,"Shark Fin Bay, Wedge island, Australia",-35.16667,136.4833
l449,"Thursday island, Torres Strait, Australia",-10.576665,142.222097
l450,"Pulu Bambu, Sulawesi, Indonesia",-0.402365833,121.8432908
l451,"Dampier Archipelago, Australia",-20.663,116.7086
l452,"Larike, Ambon, Banda Sea",-3.75,127.9333
l453,"Simpson island, Exmouth Gulf, Australia",-22.11917,114.4898
511,Taiwan,23.973981,120.979818
l454,"Pulau Lembeh, Sulawesi, Indonesia",1.466667,125.2333
l455,"Sandy Island, Arafura Sea, Australia",-11.09333,132.3167
l456,"Gladstone, Rat Island, Queensland, Australia",-23.76667,151.3167
l457,"Aru islands, Arafura Sea, Indonesia",-6.031257,134.520865
462,"Spermonde Archipelago, Sulawesi",-4.71,118.9806
l458,"East Point, Darwin, North Australia",-12.41167,130.8067
l459,"Okino island, Sea of Japan",34.30833,130.2417
l460,"Hirudo Strait, Japan",35.08333,129.2667
l461,"Coral Bay, Ningaloo, Western Australia",-23.140651,113.751493
l462,"Rowley Shoals, North-Western Australia",-19.32833,119.1633
l463,"Semporna, Sabah, Malaysia",4.381667,118.604
l464,"Muiron Island, Exmouth Gulf, Australia",-21.63217,114.3932
l465,"Arafura Sea, North Australia",-8.53556,136.267533
l466,"New Year Island, Arafura Sea",-10.91328654,133.0334988
l467,"Koror/Babeldaob channel, Palau",7.419167,134.5052
l468,"Port Hedland, Western Australia",-19.515,118.8117
l469,"Seto, Kii Coast, Japan",34.14863879,133.2405393
l470,"Cootamundra Shoals, Australia",-10.85,129.21667
l471,"Farmers Point, Facing island, Queensland, Australia",-23.75,151.3333
l472,"Plater rock, Darwin Harbour, Australia",-12.47683,130.7873
l473,"Gulf of Carpentaria, Australia",-11.25167,140.4233
l474,"Oman, Arabian Sea",20.85,59.16667
l475,"West of South Thailand, Andaman Sea",7.566667,98
l476,"Kenia Coast, Indian Ocean",-2.7,40.88333
l477,"Male Atoll, Maldives",4.55,73.56667
l478,"Durban, Natal, South-Africa ",-29.53333,31.28333
l479,"Imma Island, Maldives",4.316667,73.56667
l480,"Pulau Gomunu, south of Obi, Moluccas, Indonesia",-1.833333,127.5125
l481,"Somalia, Indian Ocean",9.633333,51.03333
l482,"Mozambique coast, Indian Ocean",-24.81667,35.21667
l483,"Gujarat, India",22.525,68.1
n223,"Kavaratti, Lakshadweep, Indian Ocean",10.56277,72.641198
l484,"Agatti island, Laccadives",10.85885,72.195004
l485,"Tanzania, Indian Ocean",-7.087754,39.53506
l486,"Pangavinne Island, Tanzania, Indian Ocean",-6.833333,39.28333
l487,"Mkandya Reef, Tanzania",-6.833332,39.28332
l488,"Heard island, Sub-antarctic",-53.072408,73.469317
l489,"Nouakchott, Mauritania",18.075432,-16.011335
l490,"Ghadior, Dakar, Senegal",14.730868,-17.461848
l491,Patagpnian shelf ,-44.23333,-61.38333
l492,"Cape Arago, Middle Cove, Oregon, USA ",43.30680909,-124.4022556
l493,Senegal Coast,14.581175,-17.202642
l494,"Strait of Magellan, Pacific Ocean",-53.341539,-70.709071
l495,"Cape Flora, Northbrook island, Arctic Ocean",79.95948496,50.10649521
l496,"Ambon Bay, Banda Sea, Indonesia",-3.638077,128.232332
l497,"Cape Nusaniwe, Leitimur, Ambon",-3.786883818,128.0905484
l498,"Mililat, Papua New Guinea",-5.111832838,145.7994788
l500,"Shag Rocks, Scotia Sea, South Atlantic Ocean",-53.3875,-43.41667
l501,"South Georgia, Scotia Sea, South Atlantic Ocean",-54.63011,-36.227412
l502,"Aliwal Shoal, South-Africa ",-30.26,30.82667
l503,"Tumbatu island, Zanzibar, Indian Ocean",-5.810914,39.226118
l504,"Addu atoll, Maldives, Indian Ocean",-0.631273343,73.16735157
l505,"Mayu Island, Moluccan Sea",1.328317,126.4188
l506,Singapore,1.230931,103.8202
l507,"Palau Subar Laut, Singapore",1.213992,103.834975
l508,"Praslin Island, Seychelles",-4.3,55.68333
l509,"Transkei, South Africa",-32.56167,28.82333
l510,"Tanjung Jangka, Bali, Indonesia",-8.662778,115.4683
l511,Cape Verde islands,16.58333,-24.6
l512,"SW of Palma, Canary islands",28.63333,-17.98333
l513,Mid Atlantic Ridge,36.53333,-33.4
l514,"Phiphi Islands, Thailand",7.675,98.76167
l515,"Haano Island, Tonga",-19.63583,-174.2989
l516,"Akajima Island, Okinawa, Japan",26.1707,127.2305
l517,"Alotau, Milne Bay, Papua New Guinea",-10.319204,150.456905
l518,"Punta Llonco, Chile",-42.33157,-72.46102
l519,"Siladen island, Bunaken, N Sulawesi, Indonesia",1.625,124.8
l520,"Tempano Fjord, Chile",-48.71389,-74.18408
l521,"Islas Diego Ramirez, Chile",-56.5,-68.75
l522,"Isla Laitec, Chile",-43.18294,-73.64089
l523,"Puyuhuapi, Chile",-44.39292,-72.58192
l524,"Fjord Isla, Bernardo, Chile",-48.28694,-74.33611
l525,"Canal Pitt Chico, Chile",-50.83531,-74.13914
l526,"Bremer island, Gulf of Carpentaria, Australia",-12.09433,136.7959
l527,"West Woody island, Gulf of Carpentaria, NT, Australia",-12.185,136.6715
l528,"Toagel Mlungi Channel, Babeldaob, Koror, Palau",7.5425,134.4685
l529,"Mercherchar Island, Koror, Palau",7.181472,134.3607
l530,"Uchelbeluu Reef, Koror, Palau",7.273667,134.5242
l531,"Ngaregabal Reef, Babeldaob, Koror, Palau",7.414,134.4439
l532,"Ngemelis reef, Koror, Palau",7.113556,134.2601
l533,"Toachel Mid Channel, Koror, Palau",7.339417,134.5177
l534,"Siaes Reef, Koror, Palau",7.311611,134.2268
l535,"Peleliu Island, Koror, Palau",6.976917,134.2222
l536,"North Ninepin reef, Pak Kwo Chau, Hong Kong",22.273,114.348
l537,"Shek Chau, Basalt island, Hong kong",22.305,114.363
l538,"Larak Island, Persian Gulf",26.88761,56.39357
l539,"Hengam Island, Persian Gulf",26.64305,55.878223
l540,Kuwait coast,29.041462,48.142466
l542,"Nha Trang Bay,  Cau Island, Vietnam, South China Sea",12.2775,109.3733
l543,"Nha Trang Bay,  Mot Island, Vietnam, South China Sea",12.175,109.2842
l544,"Nha Trang Bay,  Vung Island, Vietnam, South China Sea",12.265,109.3617
l545,"Nha Trang Bay,  Tre Island, Vietnam, South China Sea",12.17817,109.2983
l546,"Nha Trang Bay,  Mun Island, Vietnam, South China Sea",12.16167,109.3017
l547,"Yenkit, Oman, Arabian Sea",23.52748,58.73981
l548,"Îlot Canard, New Caledonia",-22.312653,166.435562
l549,"Bota Island, Cameroon, Atlantic Ocean",3.997921314,9.194060288
l550,"Ascension island, Atlantic Ocean",-8.05,-14.45
l551,"Cape Arid, Western Australia",-34.05,125.5167
l552,"Cay Sal Bank, Bahamas",23.865,-80.71167
l553,"Terumbu Penpang Tengah reef,  Singapore",1.408811061,103.7389702
l554,"Yupin, Penghu, Taiwan",23.2756,119.5026
l555,"Sigee, Penghu, Taiwan",23.25372,119.6113
l556,"Paranaguá, Paraná, Brazil",-25.51528,-48.49972
189,La Reunion,-21.1259,55.5224
l558,"Récif des Colimaçons, Saint-Leu, Reunion, Indian Ocean",-21.15601,55.28268
l559,"Récif Pointe au Sel, Saint-Leu, Reunion, Indian Ocean",-21.19064,55.28313
l560,"Saint-Paul, Reunion, Indian Ocean",-21.09961,55.23023
l561,"Gu-Po Reef, Penghu, Taiwan",23.71432,119.5581
l562,"Penghu Archipelago, Taiwan",23.599693,119.559622
l563,"Houdaidzai, Penghu, Taiwan",23.36138,119.5394
l564,"Wanann, Penghu, Taiwan",23.34855,119.5126
l565,"Isla del Coco insular shelf, Pacific Ocean",5.578183,-87.05782
l566,", Kwazulu-Natal, Park Rynie, South Africa",-30.28103,30.80925
l567,"Cape Peninsula, South Africa",-33.98217,18.3594
l568,"Port Elizabeth, Algoa Bay, South Africa",-33.98027,25.69295
l569,"Islas Bridges, Beagle Channel, Tierra del Fuego",-54.86477,-68.24888
l570,"Nok Island, Nha Trang Bay, South China Sea",12.1915,109.3427
l571,"Con Dao Island, South China Sea, Vietnam",8.416667,106.3967
l572,"Dung Island, Nha Trang Bay, South China Sea, Vietnam",12.26667,109.3633
l573,"West of Bremer island, Gulf of Carpentaria, Australia",-12.09433,136.7959
l574,"White Island, NW Australia",-14.9741,124.3974
l575,"Long Reef, northern Kimberley, NW Australia",-13.88867,125.74942
l576,"Dampier, Pluto Gas Field, NW Australia",-19.9352,115.3261
l577,"North West Cape, Dampier, NW Australia",-21.2802,114.0606
l578,NW Australia,-17.120065,122.465887
l579,"Sungi Barkai, Aru Islands, Indonesia",-6.678126,134.699757
l580,"Port Molle, Queensland, Australia",-20.33288994,148.8499999
l581,"Pulau Jedan, Aru islands, Indonesia",-5.382692222,134.6832045
l583,"Munday Island, Bathurst Channel, Port Davey, Tasmania, Australia",-43.32890019,146.0105826
l584,"Siboga station 164, near New Guinea",-1.708333,130.7917
l585,"Siboga station 310, Flores",-8.5,119.118056
l586,"Siboga station 117, N Sulawesi",1.25,123.616667
l587,"Samau Island, Timor",10.242545,123.36362
l588,"Tual, Kei islands, Indonesia",-5.590794,132.802156
l589,"Siboga station 166, New Guinea",-2.475,131.055
l590,"Pointe Noire, Congo",-4.772741939,11.85437236
l591,"Misaki, Japan",34.30374801,135.1523128
l592,"Otsuki, Tosa, Kochi Prefecture, Japan",32.62767,132.8407
l593,"Hirudo Strait, Nagasaki, Japan",33.16667,129.3
l594," Cape Chinen, Okinawa islands",26.1689583,127.8303769
l595,"Enoshima, Nagoya, Japan",35.30940212,139.4806099
l596,"Kerama islands, Okinawa, Japan",26.15917,127.4475
l597,"Mutsu Bay, Japan",41.091307,141.083993
l598,"Watari-se bank, off Izu islands, Japan",34.0477,138.9135
l599,"Nakagusuku Bay, Okinawa Prefecture, Japan",26.262418,127.856896
l600,"East of Jogashima Spur, Japan",35.05867,139.6238
l601,"Sata-misaki Cape, Kagoshima Prefecture, Japan",30.93583,130.73
l602,"Nagasaki, Japan",32.36667,128.7
l603,"Toshima islands, Izu islands, Japan",34.55184,139.2915
l604,"Yokoate-jima, Tokara Islands, Japan",28.915,124.0682
l605,"Northwest Providence Channel, south of Freeport, Grand Bahama",26.27,-78.4
l607,"Bagabag Island, Papua New Guinea",-4.794816,146.221675
l609,"Chesterfield Bank, New Caledonia",-19.4,158.4508
l610,"Augulpelu Reef, Palau islands",7.273497492,134.5486951
l611,"Europa island, Madagascar",-22.366928,40.353096
l612,"Pulau Messah, Flores, Indonesia",-8.52725,119.74574
l613,"Montserrat, Barbados",16.72929292,-62.17932752
l614,"Solor Strait, Indonesia, Flores Sea",-8.428354,123.024648
l615,"Barbados, Caribbean Sea",13.159375,-59.556559
l616,"Kei islands, Flores, Indonesia",-5.608333,132.92
l617,"Otsuchi Bay, Iwate Prefecture, Japan",39.36342,142.0012
l618,"Anejima island, Ogasawara, Bonin Islands, Japan",26.555422,142.155713
l619,"Hachijo island, Izu, Japan",33.34847,139.6864
l620,"Sata-misaki Cape, Kagoshima Prefecture, Japan",30.93583,130.7333
l621,"Challenger st. 188, South of Papua, Arafura Sea",-9.59,139.42
l622,"Ohako-zaki cape, Otsuchi Bay, Iwate Prefecture, Japan",39.52333,142.0107
l623,"Mabul Island, Malaysia",4.245246,118.63118
l624,"Off Mozambique, East Africa",-18.252446,36.352665
l625,"Kudingareng, Spermonde Archipelago, Sulawesi, Indonesia",-5.1,119.2833
l626,"Chabahar, Gulf of Oman",25.27407,60.67748
l627,"Rotti island, Cyrus bay, Indonesia",-10.87333,123.0183
l628,"Moscos islands, Mergui Archipelago, Thailand",14.119221,97.80561
l629,"Strait of Hormuz, Oman",26.37336,56.535694
l630,"Farur Island, Persian Gulf, Iran",26.284482,54.507351
l631,"Andaman islands, Indian Ocean",12.440298,92.83066
l632,"Oman, Oman Sea",23.654267,58.629567
l633,"South of Raso, Cape Verd islands",16.58333,-24.6
l635,"Nosy Be, Madagascar, Indian Ocean",-13.324182,48.265618
l636,"Wadi Magrash, Gulf of Aqaba, Red Sea",28.746001,34.748466
l637,"Dur Ridgrig, Dahlak Archipelago, Eritrea",15.711309,40.106339
l638,"Nosy Tanykely, Madagascar",-13.482931,48.236611
l639,"Jeddah, Red Sea",21.49708361,39.16301765
l640,"Nosy Komba, Madagascar",-13.46717,48.337063
537,"Guld of Suez, Red Sea",28.7294,33.0003
l642,Red Sea,21.18985003,37.98882233
l643,"Eilate Nature Reserve, Red Sea",29.51,34.9225
l644,"Dekel Beach, Eilat, Gulf of Aqaba, Israel, Red Sea",29.53403,34.96238
l645,"Algoa Bay, White Sands, Eastern Cape, South Africa",-33.99833,25.7087
l646,"Park Rynie, Lander’s Reef, KwaZulu-Natal, South Africa",-30.33288,30.79205
l647,"Star Walls, Cape Peninsula, South Africa",-34.0412,18.30138
l648,"Algoa Bay, Ry Banks, Eastern Cape, South Africa",-33.98495,25.8629
l649,"Justin’s Caves, Oudekraal, South Africa",-33.98165,18.35983
l652,"Cape Hedo, Okinawa, Japan",26.8721,128.2666
l653,"Blue Corner, Ngemelis Island, Palau",7.14,134.22
l654,"Agattu Island, Aleutian Islands, East Bering Sea",52.01667,174.65
l655,"Tanaga Pass west of Tanaga Island, Andreanof Islands, Aleutian Islands, Bering Sea",53.294,-178.32
l656,"Shio Misaki Light, Japan",33.38833,135.5667
l657,"Skaly Lovushki I., Sea of Okhotsk",47.20222,152.635
l658,"Matua island, Russia",48.08975387,153.2128687
l659,"Shima Spur, Tenryu Sea, Japan",34.012,136.888
l660,"NE of Islands of Four Mountains, Aleutian Islands, Bering Sea",53.1945,169.6845
l661,"Cockburn reef, Great Barrier Reef",-11.81327131,143.3729595
l662,"Burford Island, Northern Australia",-11.48006446,131.9572807
368,Davies Reef,-18.830949,147.651977
l663,"Elford Reef, Queensland, Great Barrier Reef",-16.9111196,146.2386747
406,Myrmidon Reef,-18.266,147.389
l665,"Darley Reef, Queensland, Great Barrier Reef",-19.19867537,148.1872148
l666,"Flinders reef, Queensland, Great Barrier Reef",-26.98195073,153.4998267
l667,"Clerke reef, Rowley Shoals, Western Australia",-17.36186024,119.333874
l668,"Milln reef, Queensland, Great Barrier Reef",-16.76649541,146.2732385
l669,"Trepang Bay, Northern Australia",-10.87161574,131.982959
l670,"Palfrey Island, Great Barrier Reef",-14.692403,145.447614
l671,"Oxley Island, Northern Australia, Arafura Sea",-31.90874972,152.5725308
l672,"Snake reef, Queensland, Great Barrier Reef",-14.47347123,145.0263488
l673,"Dip reef, Queensland, Great Barrier Reef",-18.41286399,147.4501274
l674,"Cape Leveque, Western Australia",-16.385751,122.925435
l675,"Port Denison, Western Australia",-29.27133717,114.9157737
476,"Horseshoe, Lord Howe Island",-31.534854,159.061512
l676,"Erskine island, Queensland, Great Barrier Reef",-23.09868103,151.7829895
l677,"Swain Reefs, Queensland, Great Barrier Reef",-21.96712535,152.4716886
l678,"Bahia Conoma, Valle Seco, Venezuela",10.244031,-64.535494
l679,"Ushibuka, Kumamoto, Japan",32.1552,130.0444
l680,"Catham Bay, Cocos island",5.555783,-87.03893
l681,"off Jacksonville, Florida",30.27937,-81.355295
l682,"off Charleston, South Carolina",32.724816,-79.851399
l683,"Guadalupe island, Caribbean Sea",16.23246108,-61.54268761
l684,off New England,44.244395,-61.172478
l686,off South Carolina coast,32.741083,-79.819445
526,"Dry Tortugas National Park, Florida",24.664207,-82.865174
l688,"Granada, Caribbean Sea",12.122688,-61.682381
l689,"North of Bahia, Brazil",-11.81667,-37.25
l690,"Carriacou island, Granada, Caribbean Sea",12.47883303,-61.44783891
l691,"Dominica island, Caribbean Sea",15.49513922,-61.3698816
l687,"St. Vincent island, Caribbean Sea",13.22765193,-61.18361887
l692,"Bahia Honda, Florida",24.66731568,-81.26096668
l693,"St. Croix, Caribbean Sea",17.74133592,-64.83496105
l694,Georges bank,40.819649,-68.562793
l695,"Anguilla, Caribbean Sea",18.21965112,-63.04567155
l696,Nova Scotia,45.15974338,-62.70328354
l697,"Havana, Cuba, Caribbean Sea",23.11894866,-82.38837341
l698,"Frederickstad, St. Croix, Caribbean Sea",17.71438006,-64.88793161
l699,"Off Boston, USA",40.57167,-66
l700,"Josephine Bank, Atlantic Ocean",37.8,-14.01667
l701,"Off Georgia, USA, Atlantic Ocean",31.299082,-81.193678
l702,"off Florida, Caribbean",27.80532174,-81.67001673
l703,"Martinique, Caribbean Sea",14.65053392,-61.04307927
l704,"Off North Rock, Bermuda, Caribbean Sea",32.330354,-64.832636
l705,"Nantucket shoals, Atlantic Ocean",41.19226605,-70.79378761
l706,"La Plata River, Puerto Rico",18.47687691,-66.25508223
l707,Off south of Ireland,48.51667,-10.05
l709,"Saint Lucia, Caribbean Sea",13.89413446,-60.99731258
l710,"Coy inlet, Patagonia",-50.933,-69.233
l711,"Halifax, Nova Scotia",44.64759191,-63.5691036
l712,"French Reef, Florida keys",25.03888976,-80.35059462
363,"Carysfort Reef, Florida Keys",25.2531,-80.2198
l714,"Oaxaca, Mexico",15.71637,-96.867558
l715,Manning Bight,38.2,-61.1
l716,"Fly Point, Port Stephens, N.S.W., Australia ",-32.71325356,152.1511831
