location_id,location_name,latitude,longitude
l717,"Newcastle Bight, New South Wales, Australia ",-32.798159,151.99661
l718,"Funafuti Atoll, Ellice Island",-8.523820842,179.1196865
l719,"Great Exhibition Bay, New Zealand",-34.465,173.2115
l720,"Firth of Thames, New Zealand",-37.03294284,175.4098969
l721,"North Cape, New Zealand",-34.357,172.885
l722,"Manawatāwhi, New Zealand",-34.1759,172.04949
l723,"Houhora Harbour, New Zealand",-34.8216,173.1508
l724,"Piwhane/Spirits Bay, New Zealand",-34.4167,172.7833
l725,"Cape Brett, New Zealand",-35.216,174.4033
l726,"Sunday Cove, Fiordland, New Zealand",-45.5952,166.7422
l727,"Manukau Harbour, Auckland, New Zealand",-37.0319,174.6507
l728,Off Guinea Bissau,-11.5,-17.33333
l729,off Namibia coast,-26.75,13.89833
l730,"Roca Catedral, Coiba National Park, Gulf of Chiriquí, Panama",7.24636,-81.808597
l731,"Islas Ladrones, Coiba National Park, Gulf of Chiriquí, Panama",7.86410397,-82.44087025
l732,"Islote Frijoles South, Coiba National Park, Gulf of Chiriquí, Panama",7.633562,-81.706027
l733,"Gulf of Chiriquí, Panama",7.879034,-82.177804
l734,"Frailes del Sur, Azuero, Panama",7.334524831,-80.13333337
l735,"Panama coast, Tropical Eastern Pacific",8.801767,-78.795769
l736,"South Georgia Islands, Argentina",-53.58333,-38.11667
l737,"Buenos Aires, Bahía Blanca, Argentina",-40.05,-57
l738,Argentinian continental slope,-50.53333,-63.05
l739,"Mar de la Plata, Buenos Aires, Argentina",-39,-57.16667
l740,"Chubut, San Matías Gulf, Argentina",-41.21667,-65.98333
l741,"Tasman fracture Zone, SW Tasman Sea, Tasmania",-45.61667,145.0167
l742,"Kelvin Seamount, New England",38.77942,-63.96242
l743,off Auckland Islands,-50.01667,166
l744,"Kermadec Ridge, Pacific Ocean",-30.05,179.0833
l745,"Ross Sea, Antarctic Ocean",-68.64491017,-167.3988774
l746,"Ripple Shoals, south of Barrow Island, Pilbara Shelf, NW Australia",-21.12796,115.35959
l747,"Admiralty Gulf, Cape Voltaire, Kimberley, Western Australia",-14.26194,125.57389
l748,"Point Loma, San Diego, California",32.7,-117.2556
l749,"Langara Island, British Columbia, Canada",54.23449514,-133.0175202
l750,"Northern California, Pacific Ocean",38.568177,-123.243559
l751,"Cordell Bank, California",38.0543,-123.48
l752,"Isla Cedros, Baja California",28.21667,-115.1667
l753,Anacapa Island,34.01667,-119.3619
l754,"Sands Beach, Santa Barbara, California",34.40729,-119.879564
l755,"Sonora, Bahia de Choya, Chile",31.35528,-113.6239
l756,"Boca Flor de Malva, SE of Punta Tosca, Baja California",24.18529,-111.3509
551,"Pearl Islands, Panama",8.4354,-78.935
l758,"San Pedro, Los Angeles, California",33.61778,-118.1972
l759,Santa Catalina Island,33.3849442,-118.4216446
l760,"Smugglers Cove, Santa Cruz island, Santa Barbara, California",34.02194,-119.5419
l761,"Bahia de Caraquez, Ecuador",-0.616981245,-80.42314788
l762,"Isla Flamenco, Golfo de Panama",8.909195644,-79.52022346
l763,"Margarita Bay, Cape San Lucas",22.895486,-109.881255
l764,"Islas Tortugas, Golfo de Nicoya, Costa Rica",9.782739811,-84.88989567
l765,"Taboga island, Panama",8.789149107,-79.55424441
l766,"Callao, Peru",-12.05158427,-77.13268179
l767,"Isla San Jose, Archipielago Las Perlas, Panama",8.263113843,-79.11030012
l768,"Point Piños light-house, Monterey Bay, California",36.63333,-121.9167
l769,"Santa Cruz Island, California",34.0341,-119.5199
l770,"Gold Beach, Oregon",42.45722,-124.84
l771,"Cape Flattery, California",48.60833,-127.0133
l772,"west of Cape Meares, Oregon, USA",45.42167,-125.1836
l774,"SS Central America wreck, off Charleston, USA",31.58333,-77.16667
l775,Great Bahama Bank,23.48333,-77.15
l776,"Off St. Croix, Caribbean Sea",17.79167,-64.73194
l777,"25 km NW of Bermuda, Caribbean Sea",32.58333,-64.91667
l778,"Off Ireland, Atlantic Ocean",53.0976732,-8.043775328
l779,"South of Georges Bank, Atlantic Ocean",40.57167,-66.15
l780,"Off Southwest Point, Grand Bahama",26.45,-78.71667
l781,North of Little Bahama Bank,27.49167,-78.625
l782,"Station 36n, Josephine Bank, Atlantic Ocean",36.76667,-14.11667
l783,"Southwest of St. Lucia, Lesser Antilles",13.56667,-61.06667
l784,"Roti Strait, Indo-Pacific",-10.65,123
l785,"Fort Lauderdale, Florida",26.26667,-79.71667
l786,"Cape Hatteras, North Carolina",35.141667,-75.166667
l787,"Northwest Providence Channel, Bahamas",26.45,-78.66667
l788,"off Arrows mith bank, Yucatan",20.95,-86.56667
l789,"Ilha de Maraca, Brazil",2.668056,-48.05
l790,Falkland islands,-53,-60
l791,"Prince Edward island, Canada",46.44507987,-63.42225787
l792,Bouvet island,-54.43333,3.4
l793,Tristan da Cunha island,-37.10714201,-12.2826064
l794,"off Sao Sebastiao, Brazil",-24.92333,-44.43333
l795,"USNM 1078188, Manning Seamount, North Atlantic Ocean ",38.14567,-61.09122
l796,"Continental slope off Rio de la Plata, Argentina",-37.28333,-53.86667
l797,"off eastern coast of Dominica, Lesser Antilles",15.41667,-61.23333
l798,off southeastern coast of the Dominican Republic,18.35,-69.1
l799,off Guyana,8.416667,-58.13333
l800,"off George Town, Grand Cayman",19.28708676,-81.36934335
l801,North of Trinidad island,11.36667,-61.44
l802,"Cariaco Basin, west of Isla La Tortuga, Venezuela",10.95,-62.86667
l803,"Rey- kjanes Ridge, Iceland",61.73333,-30.48333
l804,Retriever Seamount,39.80909,-66.2498
l805,Rockaway Seamount ,35.64667,-52.05333
l806,Nashville Seamount ,34.57917,-56.84117
l807,Windward passage between Cuba and Haiti,20.15,-73.48333
l808,Peak of Caloosahatchee Seamount ,34.66367,-49.81683
l809,"Abrolhos reef, Brazil",-17.9691745,-38.70172229
l810,"Matua Island, Kurile Islands, Sea of Okhotsk",48.01667,153.3672
l811,"Kurile islands, Sea of Okhotsk",46.77806,155.9231
l812,Guinea Bissau,10.91667,-16.66667
l813,"S.S Pieter Faure, head of Tugela river, Natal, South Africa",-29.25,31.5
l814,"Mgazi River Mouth, Transkei, South Africa",-31.73167,29.53667
l815,"Los Ahorcados, Manabi, Ecuador",1.678889,-80.83556
l816,"Acajutla, El Salvador",13.57409349,-89.84191314
l817,"""Seamount 2” cruise, stn. DW 258, Atlantis Bank",33.99717,-30.2025
l818,"Onslow Bay, North Carolina",34.53568,-76.97455
l819,"Kocebu Guyot, Magellan Seamount chain",17.4,153.3
l820,"Seamount M8, Caroline ridge",10.63633,140.068
l821,West Sumatra,-0.97,90.72
l822,"Bellona Plateau, West of New Caledonia",-36.96,177.332
l823,"Ganquan Plateau, South China Sea",16.879768,110.783939
l824,Surinam,7.416667,-54.58333
l825,"Potiguar Basin (Rio Grande do Norte State), Brazil",-4.616667,-36.76667
l826,"Derickson Seamount, Gulf of Alaska ",53.03018,-161.2141
l827,"Derickson Seamount II, Gulf of Alaska ",52.00977,-161.2401
l828,"Derickson Seamount III, Gulf of Alaska ",53.04077,-161.1848
l829,"Derickson Seamount IV, Gulf of Alaska ",52.98387,-161.249
l830,"Derickson Seamount V, Gulf of Alaska ",54.98733,-140.3998
l831,"Gonubie, Eastern Cape Province",-33.11333,28.08167
l832,"Cumberland Bay, South Georgia",-54.28333,-36.46667
l833,Continental Anctartica,-72.84833,-19.66667
l834,Southeastern Pacific Basin ,-54.81667,-129.8
l835,off South Georgia,-54.48333,-39.36667
l836,"Dickins Seamount, Gulf of Alaska",54.51417,-136.9092
l837,"station 1521 (USAP expedition), Scotia Sea, South Atlantic Ocean",-54.13306,-52.20806
l838,"Iriomote, Indabishi, Japan",24.42,123.4967
l839,"Gough Island, Saint Helena",-40.31749386,-9.936308501
l840,"Elephant island, Antarctica",-60.6465,-53.957
l841,"Taba, Gulf of Eilat, Red Sea",29.488266,34.89894
l842,"Near Solar pond, Gulf of Eilat, Red Sea",29.42901,34.83064
l843,"Marsa Murach, Gulf of Eilat, Red Sea",29.42623,34.83624
l844,"Coral island, Gulf of Eilat, Red Sea",26.83398348,33.98311866
l845,"Sation 41–4, Scotia Sea (Polarstern ANT XIX/3)",-59.39133,-60.059
l846,"Kushimoto, Kii-oshima island, Japan",33.47417,135.8028
l847,"Jogashima light, Kanagawa Pref. Japan",35.12333,139.56
l848,"off northwest tip of Fernandina, Galápagos",0.2845333,-91.07013
l849,"south of San Cristóbal, Galápagos",-1.05,-89.46667
536,Galapagos Islands,-0.8004,-90.4971
l850,"northeast coast of Santa Cruz, Galápagos",-0.4959167,-90.233
l851,"northwest of Española, Galápagos",-1.286667,-89.81167
l852,lower continental slope off northwestern Ecuador,1.116667,-81.06667
l853,"off northeastern Marchena, Galápagos",0.3946667,-90.43902
l855,"off Roca Redonda, Galápagos",0.2444444,-91.60889
l856,off Cocos island,5.576667,-87.07083
l857,"María Magdalena Island, Islas Marías, Mexico",21.42112,-106.415
l858,"Cueva Refugio, San Pedro Mártir Island, Sonora, Mexico",28.37162,-112.3173
l859,"San Esteban Island (northwest rocky point), Sonora, Mexico ",28.72607,-112.6133
l860,"Mound 12, off Costa Rica",8.93075,-84.3128
l861,"San Juan, west end of Salinas Island, Puerto Rico",18.21944,-66.23056
l862,"Marguerite Bay, Antarctica",-68.4996218,-68.50025752
l863,"Coronation Island, South Orkneys, Antarctica",-60.57216432,-45.57099487
l864,"Praia da Marcela, São Luís, Maranhão",2.65,-44.25
l865,South East New Caledonia,-22.81667,167.2
l866,"Verde Island Passage, Philippine islands",13.57694,120.125
l867,"off Kapoposang Light, Celebes",-4.722778,118.8883
l868,"Gomomo island, Ceram Sea",-1.891667,127.65
l869,"Hao Atoll, Paumotu islands",-18.0660499,-140.8920258
l870,"South of Molokai, Hawaiian islands",21.104837,-157.087754
l871,"Mangamaripeta, Visakhapatnam ",17.85093,83.41401
l872,"Isla Chora, Bahia Samara, Costa Rica ",9.883333,-85.55
l873,"East Pacific Rise, 500 km off Acapulco",12.72,-102.6
l874,"Lenca, Chile",-41.6383,-72.6694
l875,Hibernia Reef,-11.97404,123.3221
l876,"Burdwood Bank, Argentina",-54.88361,-58.40444
l877,"Hin Lom Fang, off Pattaya, Chonburi Province, Thailand",12.80617,100.7058
l878,"Koh Rin, off Pattaya, Chonburi Province, Thailand",12.79067,100.703
l879,"Hannibal Bank, Coiba Island, Gulf of Chiriquí, Panama ",7.436567,-82.07513
l880,"Burdwood Bank stn PS61/150-01, Subantarctic",-54.50367,-56.13667
l881,"Austasen, Eastern Weddell Sea, Antarctica",-72.85717,-19.64367
l882,"Kapikan, Semporna Islands, Sabah, Malaysia",4.647383,118.8302
l883,"Llandudno, Cape Peninsula, South Africa",-34.01667,18.33333
l884,"off state of Para, Brazil",1.566667,-48.11667
l885,"Rum Cay, Bahama Islands",23.63459,-74.95366
l886,"Santa Maria di Leuca coral Porvince, Mediterranean",39.61667,18.36667
l887,continental slope off Georgia,30.79167,-79.81667
l888,"Eleuthera island, Bahamas",24.9089718,-76.18646663
l889,"Papanui Canyon, off Otago peninsula, New Zealand",-45.85,171.0333
l890,"Sri Lanka, Indian Ocean",6.443212,81.173311
l891,California Northeast Bank,32.2716305,-119.6724745
l892,Tasmanian Seamounts Marine Reserve Hill Z40,-44.63667,147.4383
l893,"Thermaikos gulf, Greece",40.33611,22.89167
l894,"McMurdo Sound, Antarctica",-77.56667,166.65
l895,"Waglan, Hong Kong",22.18389,114.3053
l896,"SE of Punta Tosca, Baja California, Mexico",24.43529,-111.3509
l897,"Bay of Panama, Panama",8.832317925,-79.15509263
l898,"Marble Rock, Mergui Archipelago, Myanmar, Andaman Sea",11.55092459,98.31696704
l899,"Zorritos, Perú",-3.681788498,-80.67816527
l900,"Elizabeth bay, Albemarle island, Galapagos",-0.597711854,-91.08432434
l901," Mazatlán, Mexico",23.24829951,-106.4126682
l902,"Bajo Lunes, Puntilla de Santa Elena, Salinas, Ecuador",-2.189133,-81.013005
l903,"Isla del Rey, Pearl Islands, Panama",8.390496511,-78.89724292
l905,"Pinder point, Grand Bahama",26.50618357,-78.76497477
l906,Arrowsmith Bank,20.83333,-86.5
l907,"Caja de Muertos, Puerto Rico, Caribbean Sea",17.825,-66.56639
l908,"Seamount M5, Caroline ridge",10.07833,140.1547
l909,"Seamount M8, Caroline ridge II",10.6125,140.0642
l910,"Mar del Plata Submarine Canyon, “Talud Continental III”",-38.03188,-53.65447
l911,Vecinity of South Georgia,-54.235,-37.90333
l912,Campbell plateau South of N. Zealand,-49.85,178.5833
l913,"South Atlantic Ocean, Falkland plateau",-54.73333,-55.65
l1288,"Bali, Indonesia",-8.420374996,115.1402537
l914,"Punta Hermosa, Coiba Island, Gulf of Chiriquı´, Panama",7.523083,-81.89192
l915,"Sepangar, Sepangar Island, Kota Kinabalu, Sabah, Malaysia",6.060739,116.0668
l916,"Udar, east of Udar Island, Kota Kinabalu, Sabah, Malaysia",6.080503,116.087
l917,"Manukan, Manukan Island, Kota Kinabalu, Sabah, Malaysia",5.979472,116.0029
l918,"Mid Reef, east of Manukan Island, Kota Kinabalu, Sabah, Malaysia",5.976611,116.0145
l919,"Punta Islotes, Golfo Dulce, Costa Rica",11.73831811,-83.05491531
l920,"Playa Botella, Isla Floreana, Gala¤pagos",-1.308735901,-90.43643357
l921,"off Rio Grande do Sul, Brazil",-31.032303,-50.839542
l922,"R/V Calypso, sta. 1776, 241 km SE of Sao Paulo, Brazil ",-24.90111,-44.43333
l923,"Puerto Deseado, Argentina",-47.75776644,-65.89933467
l924,"El Faro, Oxaca",15.793332,-96.04135
l925,"off atka bay, antarctica",-70.4,-8.328667
l926,"off Esterillos, Puntarenas, Central Pacific, Costa Rica",9.349,-84.504
l927,"Koh Doc Mai, Thailand",7.796,98.53483
l928,"Phuket Island, Thailand",7.93178952,98.34582721
l929,"Havelock Island, Andaman",12.05928,92.96989
l930,"Shark island, Andaman",13.20107,92.75425
l931,Ecuador coast,-1.035959,-80.83949
l932,"Manabí, Ecuador",-0.368349,-80.463759
l933,"Cope, Manabí, Ecuador",-1.726111,-81.00694
l934,stn. 338 Antarctic peninsula (cruise ANT XV/3),-61.565,-58.18333
l935,"King George island, South Shetland islands, off Antarctic peninsula",-62.31217,-58.5595
l936,"Menorca Channel, North Western Mediterranean",39.8,4.1488
l937,West tip of South Georgia,-54.483,-39.367
l938,"off Macquarie Island, SubAntarctic",-56.6,58.8
l939,"Isla Grande, Tierra del Fuego",-53.8,-64.9
l940,"Red Cliff, South Morewood cave, South Natal",-29.843398,31.05635
l941,"Transkei coast, South Africa",-31.571535,29.598642
l942,"Cape Morgan, Transkei coast, South Africa",-32.70725553,28.36480884
l943,"Mbashe river mouth, Transkei coast, South Africa",-32.33333,29.15
l944,"Dar es Salaam, Zanzibar",-6.75388,39.285859
l945,"Los Frailes, Baja California sur, México",23.37337504,-109.431659
l946,"Paita, Piura, Perú",-5.082853,-81.097405
l947,"Burbujas, between Los Potreros and Playa Arenillas, Puerto Jiménez, Golfo Dulce, Costa Rica",10.537059,-85.743086
l948,"Roca Hacha island, Gulf of Chiriquí, Panama",7.43194,-81.85806
l949,"Station 301, in the Messier Channel, Patagonia, Chile",-47.81585908,-74.76655976
l950,"250 km west of Clearwater, Florida, USA",27.7523,-85.3262
l951,"Norfolk Canyon, Atlantic Ocean",36.8993,-74.4586
l952,"off Ponta Grossa de Sitio Forte, Ilha Grande, Angra dos Reis ",-23.11333,-44.29333
l953,"El Agudo, Spain, Bay of Biscay",43.99635,-5.579333
l954,Galicia Bank (northwestern Spain),42.48953,-11.85485
l955,"Madeira, Atlantic Ocean",32.75278119,-17.02220796
l956,Mauritius,-20.35113461,57.50957538
l957,"Ras Binnah, Somalia",11.4,51.58
l958,"Maui island, Hawaii (RV Albatross, Hawaiian Explorations, St. 4100)",21.0917,-156.675
l959,"Antigonia seamount, Norfolk Ridge, New Caledonia",-23.75,167.7002
l960,"Pulau Gebe, Indonesia",0.1,129.4533
l961,"Introuvable Bank, Norfolk Ridge, New Caledonia",-24.66896,168.662
l962,"Seamount east of Laysan Island, the Hawaiian Islands",25.7019,171.445
l963,"Mid-Pacific Seamounts, Pacific Ocean",13.45667,-173.4483
l964,"Loyalty Ridge, New Caledonia",-22.28833,169.02
l965,"Banc Stylaster, Norfolk Ridge, New Caledonia",-24.95,168.37
525,Aruba,12.5282,-69.9815
l967,"Siboga Expedition, stn 88, Strait of Makassar, Sulawesi, Indonesia",0.5766667,119.1417
l968,"West of South Georgia, Antarctica",-53.39667,-42.7005
l969,"stn PS65-166-01, Austasen, Antarctica",-70.94717,-10.5435
l970,"El Cañon, San Benedicto, Revillagigedo Archipelago",19.29781,-110.8047
l971,"Las Cuevas, San Benedicto, Revillagigedo Archipelago",19.29834,-110.8045
l972,"off San Blas islands, Panama",9.616667,-78.85833
l973,"Kicker rock, Galapagos islands, Ecuador",-0.777341971,-89.51922211
l974,"Punta Mala, Punta Arenas, Costa Rica",9.369167,-84.535
l976,"Hanamaulu warehouse, Kauai",21.99489,-159.340922
l977,"Bransfield Strait and South Shetland Islands area, Antarctica",-62.539569,-58.554312
l978,"Amlia Island, Andreanof Islands, Aleutians ",52.51583,-173.4931
l979,Subantarctic seamount on the Heezen Frac- ture Zone of the Eltanin Fracture Zone System ,-54.81667,-129.8
l980,"Antarctica, Eastern Weddell Sea (Polarstern cruise ANT
XXIX/9, stn)",-76.32217,-29.14067
l981,"Antarctica, Eastern Weddell Sea (Polarstern cruise ANT XVII/3, stn. 085-1)",-71.18833,-12.25667
l982,"Antarctica, Eastern Weddell Sea (Polarstern cruise
ANT-XXIX/9 (PS82), stn. 349-1)",-70.92617,-10.47033
l983,"Datan Algal Reef, Taoyuan, Taiwan",25.03551,121.0489
l984,"Nosy Ankazoberavina, Indian Ocean",-13.486406,47.975382
l985,"Carbyns Cove, Andaman",11.64513,92.75859
l986,off Mostardas ,-31.33333,-49.83333
l988,"M6 seamount at the station FX-Dive 219, Caroline islands",10.113,140.2422
l989,"Flinders Marine Park, Tasman Sea",-40.47,149.405
l990,"Coquitos Point, Bajo del Diablo, Caño Island, Osa Peninsula, Costa Rica",8.716667,-85.86667
l991,"Seragaki Tombs, Okinawa, Japan",26.50667,127.8767
l992,"Bight of Bonny, Isaka, Nigeria",4.164323273,8.141005983
l993,"Cape St. Francis, Cape Province, South Africa",-34.26667,24.83333
l994,"Danger Point, Cape Province",-34.71667,19.33333
l995,"off Hottentot's Huisie, Cape of Good Hope Periincula, South Africa",-33.98333,18.35
l996,"Porcupine Bank, 12.09.2015, Stn. 23",52.869,-14.79
l997,"Porcupine Bank, 14.09.2015, Stn. 32",53.841,-13.378
l998,"Nine-mile Reef, Sodwana bay, South Africa",-27.42896,32.72904
l999,"Gupo island, Penghu islabnd, Taiwan",23.93861,119.6856
l1000,"Sanganeb Atoll, Sudán, Red Sea",19.35939,37.32713
l1001,"Saudi Arabian border bay, Gulf of Aqaba, Red Sea",29.36036,34.96097
l1002,"Gezirat Fara’un, Gulf of Aqaba, Red Sea",29.46304,34.85761
l1003,"10 km south to Aqaba, Nature Reserve, Gulf of Aqaba, Red Sea",29.4414,34.96681
l1004,"Shag Rock, Gulf of Suez, northern Red Sea",27.78374,33.98977
l1005,"Dahab, Red Sea",28.5095,34.52174
l1006,"Agattu, Aleutian islands",52.24167,174.225
l1007,"Inaccessible Island, Tristan da Cunha, SubAntarc-tica",-37.2805,-12.75417
l1008,Antarctica,-69.589331,51.91946
l1009,"RV Vitjaz, cruise 48, stn 6275, North Pacific Ocean",12.2,179.8167
l1010,"Albatross Expedition, stn Alb-3399, west coast of Central America",1.116667,-81.06667
l1011,"Barrenjoey, Australia",-33.57598488,151.3299854
l1012,"Isla Manuelita, Cocos island, Costa Rica",5.561200483,-87.04737074
l1013,"Cocos island, Costa Rica",5.53329266,-87.06713357
l1014,"off Hamamatsu, Japan",34.11667,138
l1015,"Northwest of Tanaga Island, Aleutian Islands",5.886717,-178.3576
l1016,"Molokai channel, Hawaiian islands",21.03889,-156.7722
l1017,"off Cadiz, Spain, Atlantic Ocean",36.41667,-8.2
l1018,"off Rio de Janeiro, Brazil, Atlantic Ocean",-21.81361,-40.03139
l1019,"off Mogadishu, Somalia, Indian Ocean",1.8,45.70833
l1020,"North-east approach to channel between Maui and Molokai, Hawaiian Islands",21.37917,-156.3611
l1021,"Huon Marine Park, seamount Z9, south of Tasmania",-44.20167,147.3181
l1022,"Soldier Key, Florida",25.5901,-80.161
l1023,"Boca Chita Pass, Florida",25.5229,-80.1751
